,0,1,2
0,cash_on_hand,库存现金,库存现金
1,cash_in_bank,银行存款,银行存款
2,deposit_in_the_central_bank,存放中央银行款项,存放中央银行款项
3,due_from_placements_with_banks_and_other_financial_institutions,存放同业,存放同业
4,other_monetary_capital,其他货币资金,其他货币资金
5,deposit_reservation_for_balance,结算备付金,结算备付金
6,deposit_for_recognizance,存出保证金,存出保证金
7,lendings_to_banks_and_other_financial_institutions,拆出资金,拆出资金
8,transactional_monetary_capital,交易性金融资产,交易性金融资产
9,redemptory_monetary_capital_for_sale,买入返售金融资产,买入返售金融资产
10,notes_receivable,应收票据,应收票据
11,accounts_receivable,应收账款,应收账款
12,advance_to_suppliers,预付账款,预付账款
13,dividend_receivable,应收股利,应收股利
14,accrued_interest_receivable,应收利息,应收利息
15,receivable_deposit_from_the_insured,应收保户储金,应收保户储金
16,subrogation_receivables,应收代位追偿款,应收代位追偿款
17,reinsurance_accounts_receivable,应收分保账款,应收分保账款
18,receivable_deposit_for_undue_duty_of_reinsurance,应收分保未到期责任准备金,应收分保未到期责任准备金
19,receivable_deposit_for_duty_of_reinsurance,应收分保保险责任准备金,应收分保保险责任准备金
20,other_receivable,其他应收款,其他应收款
21,provision_for_bad_debts,坏账准备,坏账准备
22,deposit_of_capital_discounted,贴现资产,贴现资产
23,loans,贷款,贷款
24,loans_impairment_reserve,贷款损失准备,贷款损失准备
25,vicariously_cashed_securities,代理兑付证券,代理兑付证券
26,capital_in_vicarious_business,代理业务资产,代理业务资产
27,procurement_of_materials,材料采购,材料采购
28,materials_in_transit,在途物资,在途物资
29,raw_materials,原材料,原材料
30,balance_of_materials,材料成本差异,材料成本差异
31,commodity_stocks,库存商品,库存商品
32,goods_in_transit,发出商品,发出商品
33,difference_between_purchase_and_sales_of_commodities,商品进销差价,商品进销差价
34,materials_for_consigned_processing,委托加工物资,委托加工物资
35,wrappage_and_easily_wornout_inexpensive_articles,包装物及低值易耗品,包装物及低值易耗品
36,consumptive_biological_assets,消耗性生物资产,消耗性生物资产
37,revolving_materials,周转材料,周转材料
38,expensive_metals,贵金属,贵金属
39,capital_for_debt_payment,抵债资产,抵债资产
40,salvage_value_of_insured_properties,损余物资,损余物资
